
[Executed at: Mon Jun 8 18:12:44 PDT 2020]

==================================================
Task 1.1 (python) runtime (ms), 5076
Task 1.1, score: 3,  out of 3
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 42
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 100
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 123
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 218
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 17
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 51
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 285
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 88
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 40
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 124
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 244
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 61
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 171
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 276
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_3_piece0 on 172.31.24.161:37399 in memory (size: 5.9 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 30
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 38
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 79
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 87
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_7_piece0 on 172.31.24.161:37399 in memory (size: 4.2 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 134
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 193
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 213
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 20
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 225
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 292
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 208
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 154
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 147
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 239
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 189
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 86
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 215
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 165
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 175
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 273
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 262
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 294
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 36
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 207
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 260
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 202
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 81
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 156
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 151
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 247
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 97
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 46
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 194
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 235
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 186
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 118
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 126
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 52
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 248
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 258
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 23
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 146
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 2
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 138
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 170
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 265
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 300
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_4_piece0 on 172.31.24.161:37399 in memory (size: 5.6 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 280
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 47
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 279
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 246
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 74
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 259
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 108
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 255
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_2_piece0 on 172.31.24.161:37399 in memory (size: 7.5 KB, free: 366.3 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 203
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 122
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 83
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 129
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 233
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 57
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 6
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_12_piece0 on 172.31.24.161:37399 in memory (size: 5.6 KB, free: 366.3 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 184
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 230
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 1
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 223
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 159
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 135
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 206
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 59
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 53
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 277
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 24
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 63
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 34
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 253
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 148
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 257
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 221
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 250
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 104
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 128
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 27
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 237
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 222
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 15
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 180
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 45
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 209
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 291
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 228
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 130
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 71
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 234
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 98
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 107
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 270
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 169
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 127
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 78
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 29
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 164
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 33
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 261
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 5
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 25
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 99
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 190
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 111
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 85
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_5_piece0 on 172.31.24.161:37399 in memory (size: 5.5 KB, free: 366.3 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_8_piece0 on 172.31.24.161:37399 in memory (size: 4.2 KB, free: 366.3 MB)
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 217
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 191
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 56
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 70
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Removed broadcast_10_piece0 on 172.31.24.161:37399 in memory (size: 6.5 KB, free: 366.3 MB)
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 44, boot = -40, init = 84, finish = 0
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 44, boot = -45, init = 89, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 23.0 (TID 25). 1630 bytes result sent to driver
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 23.0 (TID 24). 1579 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 23.0 (TID 24) in 66 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 23.0 (TID 25) in 66 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 23.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 32
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 298
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 238
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 48
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 9
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 140
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 166
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 115
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 281
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 73
2020-06-08 18:12:40 INFO  ContextCleaner:54 - Cleaned accumulator 198
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ResultStage 23 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.075 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Job 5 finished: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65, took 0.077859 s
2020-06-08 18:12:40 INFO  SparkContext:54 - Starting job: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Registering RDD 37 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Got job 6 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) with 2 output partitions
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Final stage: ResultStage 28 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 27)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 27)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 27 (PairwiseRDD[37] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_14 stored as values in memory (estimated size 9.3 KB, free 366.0 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_14_piece0 stored as bytes in memory (estimated size 6.2 KB, free 366.0 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 172.31.24.161:37399 (size: 6.2 KB, free: 366.3 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 14 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 27 (PairwiseRDD[37] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 27.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 27.0 (TID 26, localhost, executor driver, partition 0, PROCESS_LOCAL, 7638 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 27.0 (TID 27, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 27.0 (TID 26)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 27.0 (TID 27)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 40, boot = -33, init = 73, finish = 0
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 40, boot = -34, init = 74, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 27.0 (TID 26). 1612 bytes result sent to driver
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 27.0 (TID 27). 1741 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 27.0 (TID 26) in 51 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 27.0 (TID 27) in 51 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 27.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ShuffleMapStage 27 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.057 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:40 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - waiting: Set(ResultStage 28)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ResultStage 28 (PythonRDD[40] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_15 stored as values in memory (estimated size 6.6 KB, free 366.0 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 4.2 KB, free 366.0 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 172.31.24.161:37399 (size: 4.2 KB, free: 366.3 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 15 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 28 (PythonRDD[40] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 28.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 28.0 (TID 28, localhost, executor driver, partition 1, PROCESS_LOCAL, 7649 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 28.0 (TID 29, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 28.0 (TID 28)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 28.0 (TID 29)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 40, boot = -8, init = 48, finish = 0
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 40, boot = -9, init = 49, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 28.0 (TID 29). 1587 bytes result sent to driver
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 28.0 (TID 28). 1536 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 28.0 (TID 29) in 48 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 28.0 (TID 28) in 50 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 28.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ResultStage 28 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.056 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Job 6 finished: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65, took 0.117662 s
Duration:  3.2653870582580566
2020-06-08 18:12:40 INFO  SparkContext:54 - Invoking stop() from shutdown hook
2020-06-08 18:12:40 INFO  AbstractConnector:318 - Stopped Spark@4fdc2f30{HTTP/1.1,[http/1.1]}{0.0.0.0:4042}
2020-06-08 18:12:40 INFO  SparkUI:54 - Stopped Spark web UI at http://172.31.24.161:4042
2020-06-08 18:12:40 INFO  MapOutputTrackerMasterEndpoint:54 - MapOutputTrackerMasterEndpoint stopped!
2020-06-08 18:12:40 INFO  MemoryStore:54 - MemoryStore cleared
2020-06-08 18:12:40 INFO  BlockManager:54 - BlockManager stopped
2020-06-08 18:12:40 INFO  BlockManagerMaster:54 - BlockManagerMaster stopped
2020-06-08 18:12:40 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:54 - OutputCommitCoordinator stopped!
2020-06-08 18:12:40 INFO  SparkContext:54 - Successfully stopped SparkContext
2020-06-08 18:12:40 INFO  ShutdownHookManager:54 - Shutdown hook called
2020-06-08 18:12:40 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-6f171b53-7fba-49e6-be10-ae4941871f3d/pyspark-c6715f32-7f59-40c6-880b-ecfeb1acbfa3
2020-06-08 18:12:40 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-6f171b53-7fba-49e6-be10-ae4941871f3d
2020-06-08 18:12:40 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-70b8480f-f4f1-4f24-b230-9ffd511665dd
